Keyword,Currency,Avg. monthly searches,Cambio en los últimos tres meses,Cambio interanual,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023,Searches: Jul 2023,Searches: Aug 2023,Searches: Sep 2023,Searches: Oct 2023,Searches: Nov 2023
perros,COP,500000,0%,0%,Bajo,1,251.32,1391.55,,,,,,,,,,,,,,,,,
comida,COP,50000,0%,0%,Bajo,6,736.79,2443.05,,,,,,,,,,,,,,,,,
simparica,COP,5000,0%,0%,Bajo,13,279.48,1667.48,,,,,,,,,,,,,,,,,
royal canin puppy,COP,500,900%,900%,Alto,100,291.85,2738.03,,,,,,,,,,,,,,,,,
proplan,COP,5000,0%,0%,Alto,100,421.63,1264.98,,,,,,,,,,,,,,,,,
desayunos saludables,COP,50000,0%,0%,Bajo,9,148.93,736.79,,,,,,,,,,,,,,,,,
flexadin,COP,500,0%,0%,Bajo,21,,,,,,,,,,,,,,,,,,,
comida para perros,COP,5000,900%,900%,Alto,100,340.28,1806.92,,,,,,,,,,,,,,,,,
laika,COP,50000,0%,0%,Bajo,24,1282.84,49230.85,,,,,,,,,,,,,,,,,
camas para perros,COP,50000,0%,0%,Alto,100,155.11,1862.19,,,,,,,,,,,,,,,,,
comidas saludables,COP,50000,0%,0%,Bajo,9,155.11,866.16,,,,,,,,,,,,,,,,,
comida china a domicilio,COP,500,0%,0%,Bajo,11,620.46,1977.71,,,,,,,,,,,,,,,,,
alimento para perros,COP,5000,0%,0%,Alto,100,314.21,1578.21,,,,,,,,,,,,,,,,,
perros en adopcion,COP,5000,0%,0%,Bajo,15,200.81,969.47,,,,,,,,,,,,,,,,,
comida natural para perros,COP,5000,0%,900%,Alto,100,386.66,1458.81,,,,,,,,,,,,,,,,,
comida china,COP,50000,0%,0%,Bajo,1,717.41,2094.05,,,,,,,,,,,,,,,,,
razas de perros,COP,50000,0%,0%,Bajo,1,234.10,853.13,,,,,,,,,,,,,,,,,
hamburguesas,COP,50000,0%,0%,Bajo,8,736.79,2355.30,,,,,,,,,,,,,,,,,
pienso para perros,COP,500,0%,0%,Alto,69,331.21,3000.09,,,,,,,,,,,,,,,,,
comida de perro,COP,5000,0%,0%,Alto,85,465.34,3683.97,,,,,,,,,,,,,,,,,
adopcion de perros,COP,5000,0%,0%,Bajo,14,224.48,988.48,,,,,,,,,,,,,,,,,
seresto perros,COP,50,0%,0%,Alto,91,192.82,704.43,,,,,,,,,,,,,,,,,
comida rapida,COP,50000,0%,0%,Bajo,5,891.91,2287.94,,,,,,,,,,,,,,,,,
adiestramiento canino,COP,5000,0%,0%,Bajo,26,344.85,1043.65,,,,,,,,,,,,,,,,,
flexadin plus,COP,50,0%,-90%,Medio,50,167.04,3024.73,,,,,,,,,,,,,,,,,
desayunos,COP,50000,0%,0%,Bajo,3,271.45,1370.35,,,,,,,,,,,,,,,,,
pañales para perros,COP,5000,0%,0%,Alto,100,197.25,3648.09,,,,,,,,,,,,,,,,,
comida perros,COP,5000,0%,0%,Alto,99,576.58,3595.62,,,,,,,,,,,,,,,,,
jaulas para perros,COP,5000,0%,0%,Alto,100,116.34,1081.33,,,,,,,,,,,,,,,,,
hills kd,COP,500,0%,0%,Alto,100,476.96,3422.12,,,,,,,,,,,,,,,,,
collares para perros,COP,5000,0%,0%,Alto,100,238.71,1459.12,,,,,,,,,,,,,,,,,
dog chow adulto,COP,5000,0%,0%,Alto,100,346.45,1686.51,,,,,,,,,,,,,,,,,
bulldog frances,COP,500000,-90%,-90%,Bajo,2,249.83,708.61,,,,,,,,,,,,,,,,,
arnes perro,COP,500,0%,0%,Alto,100,198.86,1538.37,,,,,,,,,,,,,,,,,
pienso hipoalergenico perros,COP,50,0%,0%,Alto,90,299.16,1549.95,,,,,,,,,,,,,,,,,
pipetas perros,COP,50,0%,0%,Alto,90,318.80,2918.56,,,,,,,,,,,,,,,,,
comida mexicana,COP,50000,0%,0%,Bajo,4,77.56,1589.92,,,,,,,,,,,,,,,,,
proplan puppy,COP,500,0%,0%,Alto,100,440.65,1800.71,,,,,,,,,,,,,,,,,
condrovet,COP,500,0%,0%,Medio,59,450.75,2031.30,,,,,,,,,,,,,,,,,
peluqueria canina,COP,5000,0%,0%,Bajo,5,544.34,1674.06,,,,,,,,,,,,,,,,,
perros pequeños,COP,50000,0%,0%,Bajo,3,170.04,361.04,,,,,,,,,,,,,,,,,
condrovet force ha,COP,50,0%,0%,Medio,48,,,,,,,,,,,,,,,,,,,
royal canin hipoalergenico,COP,500,0%,0%,Alto,93,310.23,2365.50,,,,,,,,,,,,,,,,,
comidas saludables para bajar de peso,COP,5000,-90%,-90%,Bajo,16,77.56,659.24,,,,,,,,,,,,,,,,,
arnes para perros,COP,5000,0%,0%,Alto,100,154.99,1132.75,,,,,,,,,,,,,,,,,
comidas para bajar de peso,COP,5000,0%,0%,Bajo,19,77.56,542.90,,,,,,,,,,,,,,,,,
comida vegana,COP,5000,0%,0%,Bajo,7,155.11,1628.70,,,,,,,,,,,,,,,,,
comidas faciles y rapidas,COP,5000,0%,0%,Bajo,5,154.16,310.23,,,,,,,,,,,,,,,,,
dog chow cachorro,COP,5000,0%,0%,Alto,100,571.67,2298.26,,,,,,,,,,,,,,,,,
cachorros en adopcion,COP,500,0%,0%,Bajo,24,189.76,420.14,,,,,,,,,,,,,,,,,
pienso perros,COP,50,0%,0%,Medio,41,,,,,,,,,,,,,,,,,,,
royal canin cardiac,COP,50,0%,0%,Alto,78,138.33,1168.85,,,,,,,,,,,,,,,,,
menu semanal,COP,500,0%,0%,Bajo,4,125.52,462.06,,,,,,,,,,,,,,,,,
royal canin mini adulto,COP,500,0%,0%,Alto,100,373.09,3409.67,,,,,,,,,,,,,,,,,
comida humeda para perros,COP,5000,0%,900%,Alto,100,289.93,2370.31,,,,,,,,,,,,,,,,,
camas para perros grandes,COP,5000,0%,0%,Alto,100,155.11,1402.41,,,,,,,,,,,,,,,,,
hotel para perros,COP,500,0%,0%,Bajo,15,312.66,854.30,,,,,,,,,,,,,,,,,
dietas saludables,COP,5000,0%,0%,Bajo,13,155.11,752.55,,,,,,,,,,,,,,,,,
casas para perros,COP,5000,0%,0%,Alto,100,114.24,888.81,,,,,,,,,,,,,,,,,
royal canin yorkshire,COP,500,0%,900%,Alto,100,344.37,3995.65,,,,,,,,,,,,,,,,,
juguetes para perros,COP,5000,0%,0%,Alto,95,147.63,1621.06,,,,,,,,,,,,,,,,,
pomerania,COP,50000,0%,0%,Bajo,1,207.28,384.49,,,,,,,,,,,,,,,,,
comida japonesa,COP,5000,0%,0%,Bajo,1,364.45,1240.92,,,,,,,,,,,,,,,,,
ropa para perros,COP,5000,0%,0%,Alto,99,143.29,1545.06,,,,,,,,,,,,,,,,,
fortiflora perros,COP,5000,0%,0%,Alto,93,422.60,2753.28,,,,,,,,,,,,,,,,,
viandas saludables,COP,50,0%,0%,Bajo,6,,,,,,,,,,,,,,,,,,,
royal canin cachorro,COP,500,0%,0%,Alto,100,272.61,3823.18,,,,,,,,,,,,,,,,,
transportin perro,COP,50,0%,0%,Alto,99,294.66,2105.99,,,,,,,,,,,,,,,,,
zd hills,COP,50,0%,0%,Alto,100,659.24,2038.80,,,,,,,,,,,,,,,,,
caseta perro,COP,50,0%,0%,Alto,100,,,,,,,,,,,,,,,,,,,
dalmata,COP,50000,0%,0%,Bajo,1,204.25,741.82,,,,,,,,,,,,,,,,,
casa para perros,COP,5000,0%,0%,Alto,100,89.28,814.98,,,,,,,,,,,,,,,,,
taste of the wild perros,COP,5000,0%,0%,Alto,100,303.16,2443.05,,,,,,,,,,,,,,,,,
comida vegetariana,COP,5000,0%,0%,Bajo,4,190.66,1900.15,,,,,,,,,,,,,,,,,
comida rápida,COP,50000,0%,0%,Bajo,5,891.91,2287.94,,,,,,,,,,,,,,,,,
pienso criadores,COP,50,0%,∞,Alto,100,,,,,,,,,,,,,,,,,,,
venta de perros,COP,5000,0%,0%,Medio,40,216.68,578.57,,,,,,,,,,,,,,,,,
menu semanal saludable,COP,500,0%,0%,Bajo,5,193.89,2210.38,,,,,,,,,,,,,,,,,
razas de perros pequeños,COP,50000,0%,0%,Bajo,1,165.27,357.49,,,,,,,,,,,,,,,,,
vet life renal,COP,5000,0%,900%,Alto,100,368.72,3141.07,,,,,,,,,,,,,,,,,
probioticos para perros,COP,5000,0%,0%,Alto,100,260.17,3395.87,,,,,,,,,,,,,,,,,
hills ad,COP,500,0%,0%,Alto,87,310.23,3778.40,,,,,,,,,,,,,,,,,
comidas economicas,COP,500,0%,0%,Bajo,4,165.76,1085.80,,,,,,,,,,,,,,,,,
vitaminas para perros,COP,5000,0%,0%,Alto,100,352.85,1436.38,,,,,,,,,,,,,,,,,
ensaladas saludables,COP,5000,0%,0%,Bajo,2,193.89,940.37,,,,,,,,,,,,,,,,,
pedigree adulto,COP,500,0%,0%,Alto,94,313.61,2531.73,,,,,,,,,,,,,,,,,
pro plan cachorro,COP,5000,0%,0%,Alto,100,453.13,1871.97,,,,,,,,,,,,,,,,,
mejor pienso para perros,COP,50,0%,0%,Medio,51,,,,,,,,,,,,,,,,,,,
ensaladas,COP,50000,0%,0%,Bajo,2,193.89,1604.21,,,,,,,,,,,,,,,,,
puerta para perros,COP,500,0%,0%,Alto,100,86.74,529.93,,,,,,,,,,,,,,,,,
pomerania precio,COP,5000,0%,0%,Bajo,18,186.18,329.29,,,,,,,,,,,,,,,,,
casa para perro grande,COP,500,0%,0%,Alto,100,116.34,888.39,,,,,,,,,,,,,,,,,
proplan cachorro,COP,5000,0%,0%,Alto,100,453.13,1871.97,,,,,,,,,,,,,,,,,
camas perros,COP,5000,0%,0%,Alto,100,232.67,2197.66,,,,,,,,,,,,,,,,,
alimentos saludables,COP,50000,-90%,0%,Bajo,6,215.04,882.19,,,,,,,,,,,,,,,,,
casa de perro,COP,5000,0%,0%,Alto,100,104.76,988.86,,,,,,,,,,,,,,,,,
seresto bayer,COP,50,0%,0%,Alto,78,221.76,2381.44,,,,,,,,,,,,,,,,,
venta de perros cerca de mi,COP,50,0%,0%,Bajo,31,219.56,776.84,,,,,,,,,,,,,,,,,
nexgard perros,COP,5000,0%,0%,Bajo,23,313.25,1410.20,,,,,,,,,,,,,,,,,
correas para perros,COP,5000,0%,0%,Alto,100,167.99,1745.04,,,,,,,,,,,,,,,,,
comederos para perros,COP,5000,0%,0%,Alto,100,116.34,1270.30,,,,,,,,,,,,,,,,,
accesorios para perros,COP,5000,0%,0%,Alto,99,215.51,1139.42,,,,,,,,,,,,,,,,,
proplan sensitive skin,COP,500,0%,0%,Alto,100,486.53,1671.78,,,,,,,,,,,,,,,,,
comidas faciles,COP,5000,-90%,-90%,Bajo,4,155.11,271.45,,,,,,,,,,,,,,,,,
comidas para llevar,COP,500,0%,0%,Bajo,5,853.13,2404.28,,,,,,,,,,,,,,,,,
purina one perros,COP,500,0%,0%,Alto,98,602.93,72527.61,,,,,,,,,,,,,,,,,
adiestrador de perros,COP,500,0%,0%,Bajo,25,313.25,1013.79,,,,,,,,,,,,,,,,,
masa para pizza,COP,5000,0%,0%,Bajo,18,132.46,193.89,,,,,,,,,,,,,,,,,
caseta perro grande,COP,50,0%,0%,Alto,100,,,,,,,,,,,,,,,,,,,
cuidadores de perros,COP,500,0%,0%,Bajo,11,280.26,576.96,,,,,,,,,,,,,,,,,
dentastix pedigree,COP,500,0%,900%,Alto,95,195.33,3154.46,,,,,,,,,,,,,,,,,
laika chile,COP,500,0%,0%,Bajo,5,2970.08,12027.30,,,,,,,,,,,,,,,,,
pro plan adulto,COP,500,0%,0%,Alto,100,523.21,2371.22,,,,,,,,,,,,,,,,,
entrenamiento para perros,COP,500,0%,0%,Medio,63,288.35,840.98,,,,,,,,,,,,,,,,,
simparica precio,COP,500,0%,0%,Bajo,17,222.67,1399.94,,,,,,,,,,,,,,,,,
golden retriever precio,COP,5000,0%,0%,Bajo,32,150.72,350.96,,,,,,,,,,,,,,,,,
shampoo para perros,COP,5000,0%,0%,Alto,99,306.75,3734.70,,,,,,,,,,,,,,,,,
simparica perros,COP,500,0%,0%,Bajo,20,289.57,1898.13,,,,,,,,,,,,,,,,,
pedigree senior,COP,50,0%,0%,Alto,70,571.90,3376.81,,,,,,,,,,,,,,,,,
menus semanales,COP,50,0%,0%,Bajo,5,,,,,,,,,,,,,,,,,,,
pedigree cachorro,COP,5000,0%,0%,Alto,97,333.35,4199.13,,,,,,,,,,,,,,,,,
rampa para perros,COP,500,0%,900%,Alto,100,116.34,1396.03,,,,,,,,,,,,,,,,,
zapatos para perros,COP,5000,0%,0%,Alto,100,116.34,1703.01,,,,,,,,,,,,,,,,,
perros en venta,COP,500,0%,0%,Medio,36,205.64,562.96,,,,,,,,,,,,,,,,,
royal canin adulto,COP,500,0%,0%,Alto,100,289.72,1938.93,,,,,,,,,,,,,,,,,
shih tzu precio,COP,5000,0%,0%,Bajo,12,158.72,392.11,,,,,,,,,,,,,,,,,
escalera para perros,COP,5000,0%,0%,Alto,100,155.11,1706.26,,,,,,,,,,,,,,,,,
proplan perros,COP,5000,0%,0%,Alto,100,409.15,1265.48,,,,,,,,,,,,,,,,,
comidas rapidas y economicas,COP,500,0%,0%,Bajo,3,155.11,590.58,,,,,,,,,,,,,,,,,
bulldog ingles,COP,50000,0%,0%,Bajo,1,215.07,611.48,,,,,,,,,,,,,,,,,
kong perros,COP,500,0%,0%,Alto,100,137.03,1217.15,,,,,,,,,,,,,,,,,
dieta keto menú semanal,COP,500,-90%,0%,Bajo,7,155.11,814.35,,,,,,,,,,,,,,,,,
caniche toy,COP,5000,0%,0%,Bajo,2,236.53,519.91,,,,,,,,,,,,,,,,,
nexgard precio,COP,5000,0%,0%,Bajo,25,229.45,1377.44,,,,,,,,,,,,,,,,,
credelio perros,COP,5000,0%,0%,Bajo,28,191.04,1195.61,,,,,,,,,,,,,,,,,
masa de pizza,COP,5000,0%,0%,Bajo,11,155.11,185.15,,,,,,,,,,,,,,,,,
camas de perros,COP,5000,0%,0%,Alto,100,155.11,1858.80,,,,,,,,,,,,,,,,,
dog chow senior,COP,500,0%,0%,Alto,100,504.12,3864.81,,,,,,,,,,,,,,,,,
adaptil perros,COP,500,0%,0%,Alto,100,344.96,2243.39,,,,,,,,,,,,,,,,,
proplan ha,COP,500,900%,900%,Alto,100,478.09,2303.90,,,,,,,,,,,,,,,,,
mejor comida para perros,COP,500,0%,0%,Alto,95,284.64,1434.81,,,,,,,,,,,,,,,,,
residencia canina,COP,50,0%,0%,Bajo,26,365.80,868.82,,,,,,,,,,,,,,,,,
transportin perro grande,COP,50,0%,0%,Alto,100,,,,,,,,,,,,,,,,,,,
simparica para perros,COP,500,0%,0%,Bajo,24,341.19,1792.04,,,,,,,,,,,,,,,,,
cena saludable,COP,50000,-90%,-90%,Bajo,3,155.11,698.02,,,,,,,,,,,,,,,,,
royal canin bulldog frances,COP,500,0%,0%,Alto,100,268.48,1798.17,,,,,,,,,,,,,,,,,
razas de perros medianos,COP,5000,0%,0%,Bajo,1,208.73,1207.83,,,,,,,,,,,,,,,,,
empanadas argentinas,COP,5000,0%,0%,Bajo,3,426.57,1745.04,,,,,,,,,,,,,,,,,
hepatosil,COP,50,0%,0%,Bajo,13,,,,,,,,,,,,,,,,,,,
hamburguesas caseras,COP,5000,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
comidas rapidas y baratas,COP,500,0%,900%,Bajo,6,160.13,1202.14,,,,,,,,,,,,,,,,,
royal canin perros,COP,500,900%,900%,Alto,100,261.74,1096.47,,,,,,,,,,,,,,,,,
entrenamiento canino,COP,500,0%,0%,Bajo,30,332.17,1259.20,,,,,,,,,,,,,,,,,
bebederos para perros,COP,5000,900%,900%,Alto,100,92.16,1330.82,,,,,,,,,,,,,,,,,
nexgard spectra 15 30 kg,COP,5000,0%,900%,Bajo,22,292.45,1934.73,,,,,,,,,,,,,,,,,
nexgard spectra 30 60 kg,COP,500,0%,0%,Bajo,16,266.24,1440.17,,,,,,,,,,,,,,,,,
comida 24 horas,COP,5000,0%,0%,Bajo,11,542.90,2365.50,,,,,,,,,,,,,,,,,
comida sana,COP,5000,0%,0%,Bajo,9,155.11,853.13,,,,,,,,,,,,,,,,,
vet life obesity,COP,500,0%,0%,Alto,100,445.48,2885.85,,,,,,,,,,,,,,,,,
hills perros,COP,5000,0%,0%,Alto,100,239.80,1626.52,,,,,,,,,,,,,,,,,
almuerzo saludable,COP,5000,0%,0%,Bajo,8,137.23,504.12,,,,,,,,,,,,,,,,,
comida coreana,COP,5000,0%,0%,Bajo,2,168.96,3594.52,,,,,,,,,,,,,,,,,
perritos,COP,50000,0%,0%,Bajo,4,271.84,1406.49,,,,,,,,,,,,,,,,,
hotel canino,COP,500,0%,0%,Bajo,18,318.92,1013.99,,,,,,,,,,,,,,,,,
peluqueria canina cerca de mi,COP,500,0%,900%,Bajo,7,368.57,936.86,,,,,,,,,,,,,,,,,
arnes antitirones,COP,500,0%,0%,Alto,100,251.22,2094.05,,,,,,,,,,,,,,,,,
hotel de perros,COP,50,0%,0%,Bajo,22,291.50,1399.95,,,,,,,,,,,,,,,,,
alimento perro,COP,500,0%,0%,Alto,100,404.59,2532.04,,,,,,,,,,,,,,,,,
pipetas para perros,COP,500,0%,0%,Alto,87,331.51,3592.74,,,,,,,,,,,,,,,,,
tacos a domicilio,COP,50,0%,0%,Medio,66,620.46,2714.51,,,,,,,,,,,,,,,,,
perro labrador,COP,5000,0%,-90%,Bajo,1,225.50,853.13,,,,,,,,,,,,,,,,,
comida peruana,COP,5000,0%,0%,Bajo,1,257.90,1297.68,,,,,,,,,,,,,,,,,
comprar perros,COP,500,0%,0%,Medio,48,223.23,612.44,,,,,,,,,,,,,,,,,
jaula para perros grandes,COP,500,0%,0%,Alto,100,136.32,1357.25,,,,,,,,,,,,,,,,,
comidas veganas,COP,500,0%,0%,Bajo,3,155.11,310.23,,,,,,,,,,,,,,,,,
schnauzer miniatura,COP,50000,0%,0%,Bajo,2,235.41,901.99,,,,,,,,,,,,,,,,,
perros pequeños en adopcion,COP,500,0%,0%,Bajo,14,215.32,511.64,,,,,,,,,,,,,,,,,
simparica 20 a 40,COP,50,0%,0%,Bajo,26,,,,,,,,,,,,,,,,,,,
almuerzo facil y rapido,COP,5000,0%,0%,Bajo,13,141.25,1870.01,,,,,,,,,,,,,,,,,
dog chow razas pequeñas,COP,500,0%,0%,Alto,100,349.01,1833.07,,,,,,,,,,,,,,,,,
simparica 5 a 10 kg,COP,50,0%,0%,Bajo,18,258.89,2443.05,,,,,,,,,,,,,,,,,
desayuno keto,COP,5000,0%,0%,Bajo,3,381.36,1279.70,,,,,,,,,,,,,,,,,
bichon maltes,COP,50000,0%,0%,Bajo,1,202.01,758.93,,,,,,,,,,,,,,,,,
mochila para perros,COP,500,0%,0%,Alto,100,116.34,1991.80,,,,,,,,,,,,,,,,,
comidas caseras,COP,5000,0%,0%,Bajo,1,155.11,848.45,,,,,,,,,,,,,,,,,
comidas sanas,COP,5000,0%,0%,Bajo,9,155.11,853.13,,,,,,,,,,,,,,,,,
bulldog frances precio,COP,5000,0%,0%,Bajo,19,141.17,463.68,,,,,,,,,,,,,,,,,
los 10 mejores alimentos para perros,COP,5000,0%,900%,Medio,66,307.38,1008.24,,,,,,,,,,,,,,,,,
comida casera para perros,COP,500,0%,0%,Bajo,20,379.94,563.54,,,,,,,,,,,,,,,,,
jaula perro,COP,500,0%,0%,Alto,100,121.07,1998.35,,,,,,,,,,,,,,,,,
comida fit,COP,5000,-90%,-90%,Bajo,4,197.94,2326.72,,,,,,,,,,,,,,,,,
proplan adulto raza pequeña,COP,500,0%,-90%,Alto,100,578.79,1210.71,,,,,,,,,,,,,,,,,
san bernardo,COP,50000,0%,0%,Bajo,1,195.58,846.55,,,,,,,,,,,,,,,,,
pizza vegana,COP,500,0%,0%,Bajo,5,545.78,1475.93,,,,,,,,,,,,,,,,,
laika mexico,COP,500,0%,0%,Bajo,5,2326.68,10427.59,,,,,,,,,,,,,,,,,
virbac perros,COP,500,0%,0%,Alto,95,289.22,2229.48,,,,,,,,,,,,,,,,,
perros y gatos,COP,5000,0%,0%,Bajo,0,560.59,1687.46,,,,,,,,,,,,,,,,,
desayunos rapidos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
nexgard spectra precio,COP,500,0%,0%,Bajo,19,192.27,1250.32,,,,,,,,,,,,,,,,,
peluqueria canina a domicilio,COP,500,0%,0%,Bajo,21,438.34,931.37,,,,,,,,,,,,,,,,,
kong para perros,COP,500,0%,0%,Alto,100,155.11,1240.92,,,,,,,,,,,,,,,,,
arnes perro pequeño,COP,50,0%,0%,Alto,100,154.42,783.85,,,,,,,,,,,,,,,,,
dog chow adulto raza pequeña,COP,5000,0%,0%,Alto,100,340.14,2159.11,,,,,,,,,,,,,,,,,
desayunos faciles y rapidos,COP,5000,0%,0%,Bajo,1,271.45,1938.93,,,,,,,,,,,,,,,,,
pizza sin gluten,COP,500,0%,0%,Bajo,14,198.02,710.11,,,,,,,,,,,,,,,,,
perros pug,COP,50000,0%,0%,Bajo,2,215.24,1373.84,,,,,,,,,,,,,,,,,
vetriderm,COP,500,0%,0%,Medio,34,310.23,3473.75,,,,,,,,,,,,,,,,,
comida para cachorros,COP,500,0%,0%,Alto,99,277.45,930.69,,,,,,,,,,,,,,,,,
cachorros en venta,COP,500,0%,0%,Medio,36,214.45,554.27,,,,,,,,,,,,,,,,,
venta de cachorros,COP,500,0%,0%,Medio,35,234.32,590.73,,,,,,,,,,,,,,,,,
camas para perros pequeños,COP,5000,900%,0%,Alto,100,131.52,1570.54,,,,,,,,,,,,,,,,,
casa de perro grande,COP,500,0%,-90%,Alto,100,116.34,2132.83,,,,,,,,,,,,,,,,,
menus saludables,COP,5000,-90%,-90%,Bajo,7,155.11,885.03,,,,,,,,,,,,,,,,,
dogchow,COP,50000,0%,0%,Alto,100,494.85,1410.54,,,,,,,,,,,,,,,,,
schnauzer mini,COP,5000,0%,0%,Bajo,2,235.92,827.61,,,,,,,,,,,,,,,,,
colchones para perros,COP,5000,0%,0%,Alto,100,197.22,1662.14,,,,,,,,,,,,,,,,,
pastor aleman,COP,50000,0%,0%,Bajo,1,201.47,484.47,,,,,,,,,,,,,,,,,
