Keyword,Currency,Avg. monthly searches,Cambio en los últimos tres meses,Cambio interanual,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023,Searches: Jul 2023,Searches: Aug 2023,Searches: Sep 2023,Searches: Oct 2023,Searches: Nov 2023
comida hindu,COP,500,-90%,0%,Bajo,0,450.04,4748.75,,,,,,,,,,,,,,,,,
comida asiatica,COP,5000,0%,0%,Bajo,1,504.12,2598.17,,,,,,,,,,,,,,,,,
parques para perros,COP,500,900%,900%,Bajo,8,1211.80,22908.30,,,,,,,,,,,,,,,,,
lentes para perros,COP,50,0%,0%,Alto,87,,,,,,,,,,,,,,,,,,,
perro yorkie precio,COP,5000,0%,0%,Bajo,13,197.76,380.41,,,,,,,,,,,,,,,,,
bocadillos,COP,5000,0%,0%,Bajo,12,271.45,2074.10,,,,,,,,,,,,,,,,,
yorkie precio,COP,500,900%,900%,Bajo,24,190.86,349.62,,,,,,,,,,,,,,,,,
tortillas para tacos,COP,500,-90%,0%,Alto,100,,,,,,,,,,,,,,,,,,,
comidas fáciles y económicas para el almuerzo,COP,500,0%,0%,Bajo,9,140.72,271.45,,,,,,,,,,,,,,,,,
perro boxer,COP,50000,-90%,-90%,Bajo,0,197.06,616.06,,,,,,,,,,,,,,,,,
samoyedo precio,COP,5000,0%,0%,Bajo,16,241.49,979.96,,,,,,,,,,,,,,,,,
perros grandes,COP,50000,0%,0%,Bajo,0,245.50,1334.45,,,,,,,,,,,,,,,,,
empanadas venezolanas,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de juguete,COP,500,900%,0%,Alto,83,100.43,909.15,,,,,,,,,,,,,,,,,
almuerzo casero,COP,50000,0%,0%,Bajo,3,136.43,465.34,,,,,,,,,,,,,,,,,
dieta blanda para perros,COP,500,0%,0%,Alto,89,409.15,1007.10,,,,,,,,,,,,,,,,,
empanadas de queso,COP,500,0%,0%,Bajo,7,,,,,,,,,,,,,,,,,,,
boyero de berna,COP,5000,0%,0%,Bajo,1,199.68,361.31,,,,,,,,,,,,,,,,,
comidas rápidas y sanas,COP,500,900%,0%,Bajo,5,152.64,891.91,,,,,,,,,,,,,,,,,
cachorros pastor aleman,COP,5000,0%,0%,Bajo,9,210.94,421.11,,,,,,,,,,,,,,,,,
masa de pizza casera,COP,500,0%,0%,Bajo,5,155.11,155.11,,,,,,,,,,,,,,,,,
perros miniatura,COP,5000,0%,0%,Bajo,2,218.12,749.96,,,,,,,,,,,,,,,,,
pedigree perro,COP,500,0%,0%,Medio,48,205.63,1381.21,,,,,,,,,,,,,,,,,
akita americano,COP,50000,0%,0%,Bajo,1,194.60,1531.24,,,,,,,,,,,,,,,,,
empanadas de carne,COP,5000,-90%,0%,Bajo,3,,,,,,,,,,,,,,,,,,,
perro labrador precio,COP,500,0%,0%,Bajo,12,210.56,395.48,,,,,,,,,,,,,,,,,
chow chow precio,COP,500,0%,0%,Bajo,8,229.67,573.48,,,,,,,,,,,,,,,,,
perro shih tzu precio,COP,5000,0%,0%,Bajo,7,169.88,430.06,,,,,,,,,,,,,,,,,
sopas mexicanas,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
comida americana,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
empanadas de pino,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
estetica canina a domicilio,COP,50,0%,0%,Bajo,11,610.22,1486.59,,,,,,,,,,,,,,,,,
electrolitos para perros,COP,500,0%,0%,Bajo,28,,,,,,,,,,,,,,,,,,,
husky precio,COP,500,0%,0%,Bajo,22,149.58,340.14,,,,,,,,,,,,,,,,,
comidas italianas,COP,500,0%,0%,Bajo,1,84.56,1705.27,,,,,,,,,,,,,,,,,
fiprokill,COP,50,0%,0%,Bajo,21,,,,,,,,,,,,,,,,,,,
lobo siberiano,COP,50000,0%,0%,Bajo,0,187.20,616.35,,,,,,,,,,,,,,,,,
restaurantes de comida sana,COP,500,0%,0%,Bajo,6,452.17,1938.93,,,,,,,,,,,,,,,,,
asado argentino,COP,5000,0%,0%,Bajo,1,577.96,1464.09,,,,,,,,,,,,,,,,,
comida árabe,COP,5000,0%,0%,Bajo,1,387.79,1822.60,,,,,,,,,,,,,,,,,
perro mono,COP,5000,0%,0%,Bajo,2,581.68,1589.92,,,,,,,,,,,,,,,,,
gran danes precio,COP,5000,0%,0%,Bajo,14,197.94,426.96,,,,,,,,,,,,,,,,,
las cazuelas,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pomerania cara de oso,COP,5000,0%,0%,Bajo,4,190.93,444.89,,,,,,,,,,,,,,,,,
comid,COP,500,0%,-90%,Bajo,1,426.57,2055.27,,,,,,,,,,,,,,,,,
ensaladas sencillas,COP,5000,0%,-90%,Bajo,1,232.67,1938.93,,,,,,,,,,,,,,,,,
dogourmet cachorros,COP,5000,0%,0%,Alto,90,257.35,4027.90,,,,,,,,,,,,,,,,,
bichon maltes mini,COP,500,0%,0%,Bajo,11,213.31,628.02,,,,,,,,,,,,,,,,,
poder canino,COP,50,0%,0%,Bajo,3,,,,,,,,,,,,,,,,,,,
torta fritas,COP,500,0%,0%,Bajo,4,,,,,,,,,,,,,,,,,,,
labrador chocolate,COP,5000,0%,0%,Bajo,2,236.69,654.03,,,,,,,,,,,,,,,,,
entradas de comida,COP,5000,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
precio bulldog frances,COP,5000,0%,0%,Bajo,19,141.17,463.68,,,,,,,,,,,,,,,,,
comida nutritiva,COP,500,0%,0%,Bajo,7,155.11,1003.23,,,,,,,,,,,,,,,,,
comida para cumpleaños,COP,5000,0%,0%,Bajo,5,449.61,724.55,,,,,,,,,,,,,,,,,
pan de miga,COP,500,0%,0%,Bajo,17,,,,,,,,,,,,,,,,,,,
ensaladas gourmet,COP,500,0%,0%,Bajo,4,193.89,1777.77,,,,,,,,,,,,,,,,,
cachorros labrador,COP,500,0%,0%,Bajo,10,259.53,619.82,,,,,,,,,,,,,,,,,
pug precio,COP,500,0%,0%,Bajo,12,192.96,393.82,,,,,,,,,,,,,,,,,
pipican,COP,500,0%,0%,Alto,92,265.93,6619.62,,,,,,,,,,,,,,,,,
pizza a la piedra,COP,500,0%,0%,Bajo,4,,,,,,,,,,,,,,,,,,,
bichon frise precio,COP,500,0%,0%,Bajo,18,182.40,347.53,,,,,,,,,,,,,,,,,
perros pequeños peludos,COP,5000,0%,0%,Bajo,1,119.53,429.63,,,,,,,,,,,,,,,,,
belga malinois,COP,5000,0%,0%,Bajo,1,108.24,320.22,,,,,,,,,,,,,,,,,
comida española,COP,5000,0%,0%,Bajo,0,412.71,1060.57,,,,,,,,,,,,,,,,,
vetriderm jabon,COP,500,0%,0%,Bajo,28,216.40,2200.07,,,,,,,,,,,,,,,,,
perros perdidos,COP,500,0%,0%,Bajo,5,354.38,665.83,,,,,,,,,,,,,,,,,
schnauzer miniatura precio,COP,500,0%,0%,Bajo,21,191.54,378.46,,,,,,,,,,,,,,,,,
perro peluche,COP,500,0%,0%,Medio,53,,,,,,,,,,,,,,,,,,,
bulldog inglés,COP,50000,0%,0%,Bajo,1,215.07,611.48,,,,,,,,,,,,,,,,,
casa de comidas,COP,50,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
pomerania toy,COP,5000,0%,0%,Bajo,3,191.22,384.16,,,,,,,,,,,,,,,,,
caniche mini toy,COP,500,0%,0%,Bajo,4,221.62,423.11,,,,,,,,,,,,,,,,,
jabon para perros,COP,5000,0%,900%,Medio,65,331.17,4008.39,,,,,,,,,,,,,,,,,
mini pincher,COP,5000,0%,0%,Bajo,1,218.00,444.31,,,,,,,,,,,,,,,,,
perro beagle precio,COP,5000,0%,-90%,Bajo,9,192.37,356.42,,,,,,,,,,,,,,,,,
labrador precio,COP,500,0%,0%,Bajo,18,191.92,460.10,,,,,,,,,,,,,,,,,
garrapatas en perros como eliminarlas,COP,500,0%,900%,Medio,36,221.50,1193.33,,,,,,,,,,,,,,,,,
el perro,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
cachorro pomerania,COP,500,0%,0%,Bajo,14,212.43,386.89,,,,,,,,,,,,,,,,,
cena de año nuevo,COP,500,900%,0%,Bajo,4,,,,,,,,,,,,,,,,,,,
ensaladas frescas,COP,500,0%,0%,Bajo,1,63.91,1660.25,,,,,,,,,,,,,,,,,
ropita para perros,COP,5000,0%,0%,Alto,99,143.29,1545.06,,,,,,,,,,,,,,,,,
masa para pizza casera,COP,500,0%,0%,Bajo,4,155.11,193.89,,,,,,,,,,,,,,,,,
vestidos para perritas,COP,500,0%,-90%,Medio,37,114.31,1124.58,,,,,,,,,,,,,,,,,
perro golden precio,COP,500,0%,0%,Bajo,19,171.03,360.33,,,,,,,,,,,,,,,,,
comidas con atun,COP,500,0%,0%,Bajo,3,381.68,838.86,,,,,,,,,,,,,,,,,
dalmatas,COP,50000,0%,0%,Bajo,1,204.25,741.82,,,,,,,,,,,,,,,,,
pastor belga malinois precio,COP,500,0%,0%,Bajo,13,187.52,334.12,,,,,,,,,,,,,,,,,
razas de perros grandes,COP,50000,0%,0%,Bajo,0,257.51,1387.07,,,,,,,,,,,,,,,,,
cachorros shih tzu,COP,500,0%,0%,Bajo,17,226.49,560.32,,,,,,,,,,,,,,,,,
pastor belga precio,COP,500,0%,0%,Bajo,16,189.12,344.95,,,,,,,,,,,,,,,,,
basset hound precio,COP,500,0%,0%,Bajo,19,215.97,524.64,,,,,,,,,,,,,,,,,
cena rapida,COP,5000,0%,0%,Bajo,5,155.11,271.45,,,,,,,,,,,,,,,,,
pan para sandwich,COP,5000,0%,900%,Bajo,24,234.92,615.40,,,,,,,,,,,,,,,,,
nutrecan cachorros,COP,5000,0%,0%,Alto,83,374.25,4113.33,,,,,,,,,,,,,,,,,
perros mini toy,COP,5000,0%,0%,Bajo,2,214.13,389.30,,,,,,,,,,,,,,,,,
perros peludos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro siberiano,COP,5000,0%,0%,Bajo,0,170.62,398.43,,,,,,,,,,,,,,,,,
perro bulldog frances,COP,5000,0%,0%,Bajo,3,246.66,811.92,,,,,,,,,,,,,,,,,
pan de carne,COP,50,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
cachorros pomerania,COP,500,0%,0%,Bajo,14,212.43,386.89,,,,,,,,,,,,,,,,,
mi perro vomita amarillo,COP,5000,900%,0%,Bajo,1,79.76,261.02,,,,,,,,,,,,,,,,,
tortas fritas,COP,500,0%,0%,Bajo,4,,,,,,,,,,,,,,,,,,,
hamburguesa de carne,COP,5000,0%,0%,Medio,47,247.83,2619.36,,,,,,,,,,,,,,,,,
casas para perros de madera,COP,500,0%,0%,Alto,68,116.34,714.08,,,,,,,,,,,,,,,,,
salsa de tomate para pizza,COP,500,0%,0%,Bajo,13,,,,,,,,,,,,,,,,,,,
para perros,COP,500,0%,0%,Bajo,22,349.01,1333.57,,,,,,,,,,,,,,,,,
chiguagua toy,COP,500,0%,0%,Bajo,2,181.41,717.85,,,,,,,,,,,,,,,,,
comida cubana,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida libanesa,COP,500,-90%,0%,Bajo,1,387.79,1473.59,,,,,,,,,,,,,,,,,
boyero de berna precio,COP,500,0%,0%,Bajo,21,179.36,325.74,,,,,,,,,,,,,,,,,
akita americano precio,COP,5000,0%,0%,Bajo,8,165.12,967.84,,,,,,,,,,,,,,,,,
comida portuguesa,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bulldog frances blue,COP,5000,0%,0%,Bajo,2,134.95,588.38,,,,,,,,,,,,,,,,,
asuntol jabon,COP,5000,0%,0%,Medio,55,271.45,2724.00,,,,,,,,,,,,,,,,,
poodle toy precio,COP,50,0%,0%,Bajo,24,215.24,383.77,,,,,,,,,,,,,,,,,
masa para empanadas fritas,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
bull terrier precio,COP,5000,-90%,0%,Bajo,6,213.66,372.73,,,,,,,,,,,,,,,,,
mi perro vomita,COP,500,0%,0%,Bajo,2,57.60,147.71,,,,,,,,,,,,,,,,,
perro border collie,COP,5000,0%,0%,Bajo,2,210.68,706.73,,,,,,,,,,,,,,,,,
los perros,COP,5000,0%,0%,Bajo,2,620.46,1667.48,,,,,,,,,,,,,,,,,
empanadas arabes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida ecuatoriana,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
rottweiler cachorro,COP,5000,0%,0%,Bajo,2,191.35,446.32,,,,,,,,,,,,,,,,,
border collie cachorro,COP,5000,0%,0%,Bajo,3,208.71,533.34,,,,,,,,,,,,,,,,,
pitbull blue,COP,5000,0%,0%,Bajo,0,224.80,667.77,,,,,,,,,,,,,,,,,
schnauzer precio,COP,500,0%,0%,Bajo,15,216.00,409.86,,,,,,,,,,,,,,,,,
pomerania mini toy,COP,500,0%,0%,Bajo,10,173.39,390.12,,,,,,,,,,,,,,,,,
cachorros golden,COP,500,0%,0%,Bajo,17,226.49,563.43,,,,,,,,,,,,,,,,,
perro de agua,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
menú semanal para hígado graso,COP,500,0%,-90%,Bajo,1,,,,,,,,,,,,,,,,,,,
precio de bulldog francés,COP,500,0%,0%,Bajo,25,137.40,413.83,,,,,,,,,,,,,,,,,
pug perro,COP,50000,0%,0%,Bajo,2,215.24,1373.84,,,,,,,,,,,,,,,,,
beagle cachorro,COP,5000,-90%,-90%,Bajo,2,202.65,435.84,,,,,,,,,,,,,,,,,
perros bonitos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
masa pizza casera,COP,50,0%,0%,Bajo,4,155.11,193.89,,,,,,,,,,,,,,,,,
perros poodle,COP,5000,0%,0%,Bajo,1,205.55,465.06,,,,,,,,,,,,,,,,,
locos por el asado,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
pizza integral,COP,50,0%,0%,Bajo,5,,,,,,,,,,,,,,,,,,,
perro husky precio,COP,500,0%,0%,Bajo,6,144.02,328.77,,,,,,,,,,,,,,,,,
perro callejero,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro pastor aleman,COP,5000,0%,0%,Bajo,1,212.51,446.84,,,,,,,,,,,,,,,,,
perro pug precio,COP,5000,0%,0%,Bajo,6,192.54,446.83,,,,,,,,,,,,,,,,,
boxer perro,COP,50000,-90%,-90%,Bajo,0,197.06,616.06,,,,,,,,,,,,,,,,,
bichon maltes precio,COP,500,0%,-90%,Bajo,19,192.04,447.77,,,,,,,,,,,,,,,,,
lobo siberiano precio,COP,5000,0%,0%,Bajo,10,142.19,364.17,,,,,,,,,,,,,,,,,
mi perro no quiere comer y está decaído,COP,500,0%,-90%,Bajo,2,124.32,659.24,,,,,,,,,,,,,,,,,
comida halloween,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro akita,COP,5000,0%,0%,Bajo,1,445.17,1546.79,,,,,,,,,,,,,,,,,
perro golden retriever,COP,5000,0%,0%,Bajo,3,200.16,693.09,,,,,,,,,,,,,,,,,
pomerania toy precio,COP,500,0%,0%,Bajo,12,174.93,357.94,,,,,,,,,,,,,,,,,
cachorros chihuahua,COP,500,0%,-90%,Bajo,14,208.32,473.75,,,,,,,,,,,,,,,,,
masa empanadas fritas,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perrarina,COP,500,0%,0%,Medio,36,,,,,,,,,,,,,,,,,,,
chihuahua pelo largo,COP,5000,0%,0%,Bajo,2,129.65,317.29,,,,,,,,,,,,,,,,,
comida brasileña,COP,500,0%,0%,Bajo,13,203.75,3199.49,,,,,,,,,,,,,,,,,
asuntol para perros,COP,500,0%,0%,Medio,53,426.57,1977.71,,,,,,,,,,,,,,,,,
perros mini,COP,5000,900%,900%,Bajo,3,204.56,402.71,,,,,,,,,,,,,,,,,
comida francesa,COP,5000,0%,0%,Bajo,1,56.80,94.52,,,,,,,,,,,,,,,,,
comida griega,COP,5000,0%,900%,Bajo,1,42.42,84.84,,,,,,,,,,,,,,,,,
pizza por metro,COP,500,0%,0%,Bajo,2,370.57,2184.53,,,,,,,,,,,,,,,,,
boxer blanco,COP,500,0%,0%,Medio,48,372.82,1903.85,,,,,,,,,,,,,,,,,
comida dominicana,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
labrador cachorro,COP,5000,0%,0%,Bajo,1,240.93,586.14,,,,,,,,,,,,,,,,,
paella española,COP,5000,-90%,-90%,Bajo,5,284.44,875.07,,,,,,,,,,,,,,,,,
pizza a la parrilla,COP,50,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perros raza mediana,COP,500,0%,0%,Bajo,2,215.35,930.67,,,,,,,,,,,,,,,,,
bulldog americano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza yorkie,COP,5000,0%,0%,Bajo,1,258.14,516.28,,,,,,,,,,,,,,,,,
un perro,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro collie,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
cachorros rottweiler,COP,500,0%,0%,Bajo,15,169.24,422.01,,,,,,,,,,,,,,,,,
cachorros yorkshire,COP,50,0%,0%,Bajo,15,228.39,516.24,,,,,,,,,,,,,,,,,
perros chicos,COP,50,0%,0%,Bajo,2,199.88,506.95,,,,,,,,,,,,,,,,,
pastor australiano miniatura,COP,500,0%,0%,Bajo,1,192.79,337.39,,,,,,,,,,,,,,,,,
labrador golden,COP,5000,0%,0%,Bajo,2,273.82,901.47,,,,,,,,,,,,,,,,,
comida rica,COP,5000,0%,0%,Bajo,3,155.11,888.34,,,,,,,,,,,,,,,,,
beagle perro,COP,5000,0%,0%,Bajo,1,203.73,384.39,,,,,,,,,,,,,,,,,
pastor suizo,COP,5000,900%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas tipicas chilenas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas chilenas,COP,500,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros grandes razas,COP,5000,0%,0%,Bajo,0,203.03,936.17,,,,,,,,,,,,,,,,,
perros salchichas mini,COP,5000,0%,0%,Bajo,15,183.39,556.48,,,,,,,,,,,,,,,,,
comida oriental,COP,5000,0%,0%,Bajo,1,426.57,2094.05,,,,,,,,,,,,,,,,,
tacos de carne,COP,500,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
raza shih tzu,COP,5000,0%,0%,Bajo,1,217.07,1340.29,,,,,,,,,,,,,,,,,
perro gran danes,COP,5000,0%,0%,Bajo,0,206.84,511.56,,,,,,,,,,,,,,,,,
perro bull terrier,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas frias,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros cocker,COP,50000,0%,0%,Bajo,1,209.66,500.30,,,,,,,,,,,,,,,,,
masa para tacos,COP,50,0%,0%,Medio,41,,,,,,,,,,,,,,,,,,,
platos peruanos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza pomerania,COP,5000,0%,0%,Bajo,1,229.58,353.77,,,,,,,,,,,,,,,,,
carne para tacos,COP,500,0%,900%,Bajo,21,,,,,,,,,,,,,,,,,,,
pomerania blanco,COP,5000,0%,0%,Bajo,1,215.43,590.02,,,,,,,,,,,,,,,,,
perro chihuahua precio,COP,500,0%,0%,Bajo,20,192.04,354.25,,,,,,,,,,,,,,,,,
yorkshire toy,COP,50,0%,0%,Bajo,8,250.96,829.51,,,,,,,,,,,,,,,,,
bulldog precio,COP,500,0%,0%,Bajo,17,180.50,496.44,,,,,,,,,,,,,,,,,
perritos chiquitos peludos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida salvadoreña,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
empanadas fritas,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
galgocal 600,COP,5000,0%,0%,Bajo,16,346.05,1494.85,,,,,,,,,,,,,,,,,
cachorros beagle,COP,500,0%,0%,Bajo,17,202.01,402.71,,,,,,,,,,,,,,,,,
cuello isabelino,COP,500,0%,0%,Alto,86,155.11,863.07,,,,,,,,,,,,,,,,,
perros cachorros,COP,5000,0%,0%,Bajo,3,218.16,489.09,,,,,,,,,,,,,,,,,
cachorros pitbull,COP,500,0%,0%,Bajo,5,212.51,398.88,,,,,,,,,,,,,,,,,
comidas con carne picada,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
mini pomerania,COP,5000,0%,0%,Bajo,3,182.43,349.19,,,,,,,,,,,,,,,,,
perros chiguagua,COP,50000,0%,0%,Bajo,1,199.13,469.81,,,,,,,,,,,,,,,,,
cachorros husky,COP,500,0%,0%,Bajo,14,188.13,454.29,,,,,,,,,,,,,,,,,
perritos bebes,COP,5000,0%,0%,Bajo,1,242.55,1333.89,,,,,,,,,,,,,,,,,
cachorros schnauzer,COP,500,0%,0%,Bajo,15,232.33,529.74,,,,,,,,,,,,,,,,,
comidas con carne,COP,500,0%,0%,Bajo,2,271.45,2625.20,,,,,,,,,,,,,,,,,
mondongos,COP,50000,0%,0%,Bajo,1,232.67,2210.38,,,,,,,,,,,,,,,,,
peluditos,COP,500,0%,0%,Bajo,2,1077.19,3238.93,,,,,,,,,,,,,,,,,
collie border,COP,500,0%,0%,Bajo,1,284.64,1588.60,,,,,,,,,,,,,,,,,
boxer americano,COP,500,0%,0%,Bajo,8,,,,,,,,,,,,,,,,,,,
perros toy,COP,500,0%,0%,Bajo,2,212.61,1333.89,,,,,,,,,,,,,,,,,
perro dalmata,COP,5000,0%,0%,Bajo,3,224.55,488.19,,,,,,,,,,,,,,,,,
cachorros pug,COP,500,0%,0%,Bajo,8,204.25,455.89,,,,,,,,,,,,,,,,,
alimentos buenos para el higado,COP,500,0%,0%,Bajo,1,271.45,891.91,,,,,,,,,,,,,,,,,
masa de tacos,COP,50,0%,0%,Alto,69,,,,,,,,,,,,,,,,,,,
galgocal,COP,5000,0%,0%,Medio,36,271.45,1357.25,,,,,,,,,,,,,,,,,
mejores razas de perros,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro pastor belga,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida turca,COP,5000,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
golden perro,COP,50000,0%,0%,Bajo,1,217.61,832.38,,,,,,,,,,,,,,,,,
perro miniatura blanco,COP,5000,0%,-90%,Bajo,1,226.15,466.93,,,,,,,,,,,,,,,,,
labrador perro,COP,5000,0%,-90%,Bajo,1,225.50,853.13,,,,,,,,,,,,,,,,,
pitbull blue precio,COP,500,0%,0%,Bajo,14,225.75,390.12,,,,,,,,,,,,,,,,,
perro puppy,COP,500,0%,0%,Bajo,2,183.15,540.79,,,,,,,,,,,,,,,,,
pastor collie,COP,50000,0%,0%,Bajo,0,293.41,2044.86,,,,,,,,,,,,,,,,,
pastor ingles,COP,5000,0%,0%,Bajo,0,224.85,1356.53,,,,,,,,,,,,,,,,,
chicharrón prensado,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro caniche,COP,5000,0%,0%,Bajo,1,231.57,676.47,,,,,,,,,,,,,,,,,
tusivet,COP,5000,0%,0%,Bajo,10,149.89,2014.33,,,,,,,,,,,,,,,,,
