Keyword,Currency,Avg. monthly searches,Cambio en los últimos tres meses,Cambio interanual,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023,Searches: Jul 2023,Searches: Aug 2023,Searches: Sep 2023,Searches: Oct 2023,Searches: Nov 2023
perro lobo checoslovaco,COP,5000,0%,0%,Bajo,0,275.72,1343.56,,,,,,,,,,,,,,,,,
perro terrier,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
pitbull americano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
cachorros doberman,COP,500,0%,0%,Bajo,16,165.40,356.61,,,,,,,,,,,,,,,,,
masa de empanadas fritas,COP,50,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
tacos vegetarianos,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
pastor ingles precio,COP,500,0%,0%,Bajo,6,204.25,335.59,,,,,,,,,,,,,,,,,
perro chau chau,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
mi perro vomita espuma,COP,50,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
perro shar pei,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perros french poodle,COP,5000,0%,0%,Bajo,1,186.18,528.22,,,,,,,,,,,,,,,,,
golden collie,COP,5000,900%,900%,Bajo,0,343.88,1949.60,,,,,,,,,,,,,,,,,
paella de carne,COP,500,0%,0%,Bajo,2,405.52,1938.93,,,,,,,,,,,,,,,,,
perro samoyedo,COP,5000,0%,0%,Bajo,1,847.71,1353.89,,,,,,,,,,,,,,,,,
perro chow chow,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
golden terrier,COP,500,0%,0%,Bajo,1,237.85,1559.69,,,,,,,,,,,,,,,,,
salsa para tacos,COP,500,0%,0%,Bajo,29,,,,,,,,,,,,,,,,,,,
mi perro vomita espuma blanca,COP,500,0%,0%,Bajo,1,63.85,311.70,,,,,,,,,,,,,,,,,
torta frita,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
asadito,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
shar pei precio,COP,500,0%,0%,Bajo,6,211.52,414.31,,,,,,,,,,,,,,,,,
pomerania miniatura,COP,500,0%,0%,Bajo,12,196.13,335.05,,,,,,,,,,,,,,,,,
mini maltes,COP,50,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
raza de perro shih tzu,COP,5000,0%,0%,Bajo,0,184.49,386.09,,,,,,,,,,,,,,,,,
perritos tiernos,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
gran danés,COP,50000,0%,0%,Bajo,0,211.47,1381.21,,,,,,,,,,,,,,,,,
pan de sandwich,COP,500,0%,0%,Bajo,25,,,,,,,,,,,,,,,,,,,
razas de perros miniatura,COP,5000,0%,0%,Bajo,2,149.89,299.40,,,,,,,,,,,,,,,,,
razas de perros chiquitos,COP,500,0%,0%,Bajo,2,139.39,356.71,,,,,,,,,,,,,,,,,
comida de halloween,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
artrin perros,COP,50,-90%,0%,Alto,79,426.57,1622.41,,,,,,,,,,,,,,,,,
pequines,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
sandwich de atun,COP,5000,0%,0%,Bajo,1,439.50,1592.96,,,,,,,,,,,,,,,,,
perros terrier,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro lobo siberiano,COP,5000,0%,0%,Bajo,0,139.39,398.86,,,,,,,,,,,,,,,,,
perro schnauzer precio,COP,500,0%,0%,Bajo,5,212.43,388.50,,,,,,,,,,,,,,,,,
bulldog ingles cachorro,COP,500,0%,0%,Bajo,2,216.78,516.04,,,,,,,,,,,,,,,,,
empanadas criollas,COP,50,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro rottweiler precio,COP,500,0%,0%,Bajo,11,147.01,335.35,,,,,,,,,,,,,,,,,
perro bichon maltes,COP,500,0%,0%,Bajo,2,207.25,785.93,,,,,,,,,,,,,,,,,
mi cachorro no quiere comer,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro pincher,COP,50000,0%,-90%,Bajo,1,202.95,373.99,,,,,,,,,,,,,,,,,
bichon maltes americano,COP,50,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
garrapatas en gatos,COP,500,0%,0%,Bajo,23,,,,,,,,,,,,,,,,,,,
caniche micro toy,COP,50,0%,0%,Bajo,4,296.89,485.65,,,,,,,,,,,,,,,,,
perro bulldog francés,COP,5000,0%,0%,Bajo,3,246.66,811.92,,,,,,,,,,,,,,,,,
pomerania cachorro,COP,500,0%,0%,Bajo,2,227.39,596.64,,,,,,,,,,,,,,,,,
perros de agua,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
razas pequeñas,COP,500,0%,0%,Bajo,3,190.09,324.61,,,,,,,,,,,,,,,,,
perros peludos pequeños,COP,5000,0%,0%,Bajo,0,133.56,1344.04,,,,,,,,,,,,,,,,,
perro jasqui,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman cachorro,COP,5000,0%,0%,Bajo,1,201.26,448.50,,,,,,,,,,,,,,,,,
perro san bernardo,COP,5000,0%,0%,Bajo,0,213.04,775.94,,,,,,,,,,,,,,,,,
empanadas chilenas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza beagle,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bull terrier ingles,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
tacos rojos,COP,50,0%,0%,Bajo,6,,,,,,,,,,,,,,,,,,,
chicharrón,COP,50000,0%,0%,Bajo,9,563.43,2365.50,,,,,,,,,,,,,,,,,
perro schnauzer mini,COP,500,0%,900%,Bajo,2,237.85,1116.43,,,,,,,,,,,,,,,,,
mini toy perro,COP,5000,0%,0%,Bajo,2,214.13,389.30,,,,,,,,,,,,,,,,,
perro bichon,COP,500,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
comida casera para perra recién parida,COP,500,0%,0%,Bajo,1,426.07,1047.02,,,,,,,,,,,,,,,,,
husky siberiano miniatura,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
gran danes perro,COP,5000,0%,0%,Bajo,0,206.84,511.56,,,,,,,,,,,,,,,,,
schnauzer perro,COP,5000,0%,0%,Bajo,1,253.00,1316.76,,,,,,,,,,,,,,,,,
jack russell precio,COP,500,0%,-90%,Bajo,17,197.31,374.02,,,,,,,,,,,,,,,,,
raza pug,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro frances,COP,5000,0%,0%,Bajo,0,247.61,564.69,,,,,,,,,,,,,,,,,
perro japones,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
viejo pastor ingles precio,COP,50,0%,0%,Bajo,6,232.75,500.70,,,,,,,,,,,,,,,,,
perro belga,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull precio,COP,500,0%,0%,Bajo,13,212.07,364.75,,,,,,,,,,,,,,,,,
schnauzer mediano,COP,5000,0%,900%,Bajo,1,219.81,1334.03,,,,,,,,,,,,,,,,,
total full,COP,500,0%,0%,Alto,100,204.60,2848.47,,,,,,,,,,,,,,,,,
husky blanco,COP,5000,0%,0%,Bajo,0,240.56,569.38,,,,,,,,,,,,,,,,,
beagle comida,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
chiguaguas,COP,5000,0%,0%,Bajo,0,189.29,470.50,,,,,,,,,,,,,,,,,
comida de mar,COP,5000,0%,0%,Bajo,2,522.06,1464.22,,,,,,,,,,,,,,,,,
perro jack russell,COP,5000,900%,0%,Bajo,3,192.58,307.62,,,,,,,,,,,,,,,,,
bull terrier miniatura,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro vomita amarillo,COP,5000,0%,0%,Bajo,1,73.99,155.52,,,,,,,,,,,,,,,,,
cachorros boxer,COP,50,0%,0%,Bajo,15,182.71,455.45,,,,,,,,,,,,,,,,,
perro raza shih tzu,COP,5000,0%,0%,Bajo,1,221.01,1343.56,,,,,,,,,,,,,,,,,
mascara de perro,COP,500,-90%,0%,Bajo,21,,,,,,,,,,,,,,,,,,,
bulldog frances exotico,COP,5000,0%,0%,Bajo,1,166.69,540.06,,,,,,,,,,,,,,,,,
perros jugando poker,COP,500,0%,0%,Bajo,9,,,,,,,,,,,,,,,,,,,
perros chisus,COP,5000,0%,0%,Bajo,0,170.76,1333.93,,,,,,,,,,,,,,,,,
perro american bully,COP,5000,0%,0%,Bajo,0,294.99,1324.37,,,,,,,,,,,,,,,,,
pastor blanco suizo,COP,5000,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros shar pei,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro french,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro malinois,COP,500,0%,0%,Bajo,1,255.45,668.74,,,,,,,,,,,,,,,,,
raza de perro pomerania,COP,5000,0%,0%,Bajo,1,230.69,386.46,,,,,,,,,,,,,,,,,
comida casera para perra en lactancia,COP,500,0%,0%,Bajo,5,349.01,510.44,,,,,,,,,,,,,,,,,
choripanes,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
adiestramiento,COP,5000,0%,0%,Bajo,1,337.30,857.83,,,,,,,,,,,,,,,,,
tacos arabes,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
de comida,COP,500,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
schnauzer blanco,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier perro,COP,5000,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perros chitzu,COP,500,0%,-90%,Bajo,2,213.18,377.51,,,,,,,,,,,,,,,,,
pitbull blue cachorro,COP,500,0%,0%,Bajo,2,208.44,418.57,,,,,,,,,,,,,,,,,
bully perro,COP,5000,0%,0%,Bajo,0,231.75,736.79,,,,,,,,,,,,,,,,,
perro australiano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
caniche mediano,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro lobo mexicano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
de perros,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
domador de perros,COP,500,0%,0%,Bajo,2,318.53,946.47,,,,,,,,,,,,,,,,,
perros de bolsillo,COP,500,0%,0%,Bajo,2,214.09,495.37,,,,,,,,,,,,,,,,,
razas de perros chicos,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
viejo pastor ingles,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro san bernardo precio,COP,500,0%,0%,Bajo,9,192.08,396.46,,,,,,,,,,,,,,,,,
desayuno americano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros enanos,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
artrin plus,COP,50,900%,900%,Bajo,19,,,,,,,,,,,,,,,,,,,
pastor aleman belga,COP,5000,0%,0%,Bajo,0,158.14,303.45,,,,,,,,,,,,,,,,,
perros golden bebes,COP,5000,0%,0%,Bajo,3,230.41,540.16,,,,,,,,,,,,,,,,,
san bernardo perro,COP,5000,0%,0%,Bajo,0,195.43,1117.43,,,,,,,,,,,,,,,,,
cachorritos,COP,500,0%,0%,Bajo,2,202.80,371.50,,,,,,,,,,,,,,,,,
razas de perros pequeños y medianos,COP,500,0%,0%,Bajo,2,165.27,714.25,,,,,,,,,,,,,,,,,
ensaladas frias,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
schnauzer cachorro,COP,500,0%,0%,Bajo,2,243.85,747.09,,,,,,,,,,,,,,,,,
perros finos,COP,5000,0%,0%,Bajo,0,209.83,888.90,,,,,,,,,,,,,,,,,
pastor belga cachorro,COP,5000,0%,0%,Bajo,1,188.13,324.61,,,,,,,,,,,,,,,,,
perro pastor australiano,COP,5000,900%,900%,Bajo,0,233.72,285.50,,,,,,,,,,,,,,,,,
cocker americano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
chihuahua de pelo largo,COP,500,0%,0%,Bajo,1,170.54,311.72,,,,,,,,,,,,,,,,,
pitbull perro,COP,5000,900%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro bulldog ingles,COP,500,0%,0%,Bajo,1,218.25,514.06,,,,,,,,,,,,,,,,,
labrador blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza maltes,COP,500,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
samoyedo cachorro,COP,5000,0%,0%,Bajo,2,368.65,1273.44,,,,,,,,,,,,,,,,,
pastor siberiano,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
chiguagua mini,COP,500,0%,0%,Bajo,8,184.56,316.81,,,,,,,,,,,,,,,,,
comidas criollas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
100 razas de perros,COP,500,0%,900%,Bajo,1,223.09,701.77,,,,,,,,,,,,,,,,,
25 razas de perros,COP,500,0%,0%,Bajo,2,245.48,418.37,,,,,,,,,,,,,,,,,
afgano perro,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
akita blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
akita japones,COP,5000,0%,0%,Bajo,1,330.32,1707.89,,,,,,,,,,,,,,,,,
alimentos chatarra,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
alimentos no saludables,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
alimentos prohibidos para perra embarazada,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
alimentos saludables y no saludables,COP,500,-90%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
american bully cachorro,COP,500,0%,0%,Bajo,1,213.45,682.11,,,,,,,,,,,,,,,,,
américan bully,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
asado aleman,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
asado de carne,COP,500,0%,0%,Bajo,3,,,,,,,,,,,,,,,,,,,
azimelox,COP,5000,0%,0%,Bajo,2,290.25,6166.06,,,,,,,,,,,,,,,,,
beagle adulto,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
beagle americano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
beethoven perro raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bichon frances,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
border collie blanco,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
border collie chocolate,COP,500,0%,0%,Bajo,2,171.71,388.69,,,,,,,,,,,,,,,,,
border collie tricolor,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
boxer ingles,COP,500,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
boyero australiano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
boyero de appenzell,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
boyero de berna cachorro,COP,500,0%,0%,Bajo,2,184.76,482.89,,,,,,,,,,,,,,,,,
boyero suizo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bull terrier americano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bull terrier cachorro,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
bull terrier ingles precio,COP,50,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
bulldog aleman,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bulldog argentino,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bulldog cachorro,COP,500,0%,0%,Bajo,2,235.92,1043.81,,,,,,,,,,,,,,,,,
bulldog francés cachorro,COP,5000,0%,0%,Bajo,5,182.29,682.41,,,,,,,,,,,,,,,,,
bulldog ingles exotico,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
bully americano,COP,5000,0%,0%,Bajo,1,210.94,1344.04,,,,,,,,,,,,,,,,,
caniche blanco,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
caniche grande,COP,500,900%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
cara de perro,COP,5000,-90%,-90%,Bajo,3,,,,,,,,,,,,,,,,,,,
chihuahua cachorro,COP,500,0%,0%,Bajo,3,204.71,443.91,,,,,,,,,,,,,,,,,
chihuahua con pelo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
chihuahua peludos,COP,5000,0%,0%,Bajo,0,168.64,258.32,,,,,,,,,,,,,,,,,
chihuahua perro,COP,50000,0%,0%,Bajo,1,199.13,469.81,,,,,,,,,,,,,,,,,
chocolate perros,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
chow chow blanco,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
chow chow cachorro,COP,500,0%,0%,Bajo,1,181.12,370.99,,,,,,,,,,,,,,,,,
cocker español,COP,500,0%,0%,Bajo,1,167.10,400.70,,,,,,,,,,,,,,,,,
cocker ingles,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
cocker perro,COP,5000,0%,0%,Bajo,0,201.78,361.94,,,,,,,,,,,,,,,,,
coco perro,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
collie de pelo largo,COP,500,0%,0%,Bajo,1,243.50,1344.39,,,,,,,,,,,,,,,,,
collie raza,COP,500,900%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida alemana,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida boliviana,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida cantonesa,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida chatarra,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con a,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con c,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con d,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con g,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con h,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con j,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con k,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con l,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con m,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con p,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con r,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con s,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con t,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con v,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida con y,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida marroqui,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida no saludable,COP,5000,-90%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida rosa,COP,5000,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida rusa,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida tradicional,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comida verde,COP,500,-90%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con a,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con g,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con j,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con l,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con m,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con r,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas con v,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
comidas tipicas,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
césar millán,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
dachshund pelo largo,COP,500,0%,0%,Bajo,4,195.93,673.58,,,,,,,,,,,,,,,,,
dalmata cachorro,COP,500,0%,0%,Bajo,6,229.27,497.41,,,,,,,,,,,,,,,,,
de perritos,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
dientes de perro,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
doberman americano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman azul,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman blanco,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman miniatura,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman pequeño,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman perro,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
doberman raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
el almuerzo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
el encantador de perros,COP,500,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
el perro de la mascara,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
el perro de messi,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
encantador de perros,COP,500,0%,0%,Bajo,4,,,,,,,,,,,,,,,,,,,
fila brasilero,COP,5000,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
fila brasileño,COP,5000,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
fila perro,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
french mini toy,COP,500,0%,0%,Bajo,3,214.13,339.10,,,,,,,,,,,,,,,,,
french perro,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
frespuder,COP,50000,0%,0%,Bajo,0,230.04,518.85,,,,,,,,,,,,,,,,,
gato cachorro,COP,500,0%,0%,Bajo,2,104.30,350.20,,,,,,,,,,,,,,,,,
gato y perro,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
golden retriever blanco,COP,500,0%,0%,Bajo,1,167.19,328.65,,,,,,,,,,,,,,,,,
gran boyero suizo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
gran danes arlequin,COP,500,0%,0%,Bajo,1,228.33,1333.59,,,,,,,,,,,,,,,,,
gran danes cachorro,COP,500,0%,0%,Bajo,4,197.94,514.71,,,,,,,,,,,,,,,,,
hush puppies perro,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
husky siberiano blanco,COP,5000,0%,0%,Bajo,0,212.51,554.66,,,,,,,,,,,,,,,,,
husky siberiano cachorro,COP,500,0%,0%,Bajo,2,195.58,491.30,,,,,,,,,,,,,,,,,
jack russell pelo largo,COP,500,0%,900%,Bajo,3,,,,,,,,,,,,,,,,,,,
la dama y el vagabundo razas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
labrador americano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
labrador ingles,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
lassie perro,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
