Keyword,Currency,Avg. monthly searches,Cambio en los últimos tres meses,Cambio interanual,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023,Searches: Jul 2023,Searches: Aug 2023,Searches: Sep 2023,Searches: Oct 2023,Searches: Nov 2023
lassie raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
lobo checoslovaco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
lobo siberiano blanco,COP,5000,0%,0%,Bajo,0,276.87,541.50,,,,,,,,,,,,,,,,,
los perros mudan de dientes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
los perros mudan dientes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
malinois perro,COP,500,0%,0%,Bajo,1,255.45,668.74,,,,,,,,,,,,,,,,,
mi cachorro no quiere comer y solo duerme,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
mi perro,COP,500,-90%,0%,Bajo,0,775.57,2255.00,,,,,,,,,,,,,,,,,
mi perro orina sangre,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
mi perro tiembla,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
mi perro tiembla y está decaído,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
mi perro tiembla y no come,COP,500,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
mi perro tiene garrapatas y duerme conmigo,COP,50,900%,900%,Bajo,1,,,,,,,,,,,,,,,,,,,
mi perro vomita amarillo y no come,COP,50,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
mofongo dominicano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
mundo perro,COP,500,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
naruto comida,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
orejas de perro,COP,500,0%,0%,Bajo,6,,,,,,,,,,,,,,,,,,,
papillón,COP,5000,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastelito,COP,5000,0%,0%,Bajo,5,345.50,1434.81,,,,,,,,,,,,,,,,,
pastor afgano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor aleman blanco,COP,5000,0%,0%,Bajo,0,36.95,537.03,,,,,,,,,,,,,,,,,
pastor aleman ddr,COP,500,0%,900%,Bajo,2,,,,,,,,,,,,,,,,,,,
pastor aleman malinois,COP,500,900%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor aleman pelo largo,COP,5000,0%,0%,Bajo,1,182.24,297.61,,,,,,,,,,,,,,,,,
pastor alemán de pelo largo,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor alemán hembra,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
pastor australiano cachorro,COP,500,0%,0%,Bajo,3,190.93,367.62,,,,,,,,,,,,,,,,,
pastor belga blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor belga malinois cachorro,COP,500,0%,0%,Bajo,2,213.48,602.43,,,,,,,,,,,,,,,,,
pastor blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor catalán,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor caucasico,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor caucásico,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor checo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor croata,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor de berna,COP,50,900%,900%,Bajo,1,,,,,,,,,,,,,,,,,,,
pastor de las islas shetland,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor escoces,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor garafiano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor holandés,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pastor perro,COP,5000,0%,0%,Bajo,0,245.40,1381.20,,,,,,,,,,,,,,,,,
pastor tibetano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
patas de perro,COP,5000,0%,0%,Bajo,10,,,,,,,,,,,,,,,,,,,
pequeño perro ruso,COP,500,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
pequines maltes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perra,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perra en ingles,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perra en inglés,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perrhijos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perritas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perrito llorando,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perritos ladrando,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perritos lindos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro 3d,COP,500,-90%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro akita americano,COP,500,0%,0%,Bajo,1,355.65,1623.45,,,,,,,,,,,,,,,,,
perro aleman,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro argentino,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro aullando,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro basenji,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro basset,COP,50,-90%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro basset hound,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro belga malinois,COP,500,0%,0%,Bajo,1,208.17,426.57,,,,,,,,,,,,,,,,,
perro blanco,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro blanco pequeño,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro blue,COP,500,0%,0%,Bajo,15,,,,,,,,,,,,,,,,,,,
perro boyero,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro boyero de berna,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro brasileño,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro bravo,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro cazador,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro checoslovaco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro chino,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro coco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro con cara de humano,COP,500,900%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro con lengua azul,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro con orejas largas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro dachshund,COP,500,0%,0%,Bajo,5,191.21,472.99,,,,,,,,,,,,,,,,,
perro danes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de agua portugues,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de caza,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de coco,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de la mascara,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de la mascara raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de la reina isabel,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de la sirenita,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de messi raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de montaña de formosa,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de orejas largas,COP,5000,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de osos de carelia,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de pelea cordobés,COP,500,900%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro de presa,COP,500,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro del grinch,COP,500,900%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro egipcio,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro en ingles,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro escoces,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro famoso,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro feo,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro fila,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro fila brasilero,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro frespuder,COP,5000,0%,0%,Bajo,0,226.87,398.41,,,,,,,,,,,,,,,,,
perro gordo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro gracioso,COP,5000,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro gran danés,COP,5000,0%,0%,Bajo,0,206.84,511.56,,,,,,,,,,,,,,,,,
perro grandes,COP,50000,0%,0%,Bajo,0,245.50,1334.45,,,,,,,,,,,,,,,,,
perro humano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro husky siberiano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro ingles,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro ladrando fuerte,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro lassie,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro lobo,COP,50000,-90%,-90%,Bajo,0,220.13,1344.04,,,,,,,,,,,,,,,,,
perro mexicano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro pantera,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro pastor,COP,5000,0%,0%,Bajo,0,245.40,1381.20,,,,,,,,,,,,,,,,,
perro pastor belga malinois,COP,500,0%,0%,Bajo,1,162.02,613.96,,,,,,,,,,,,,,,,,
perro pastor ingles,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro peruano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro pitbull blue,COP,500,-90%,-90%,Bajo,1,,,,,,,,,,,,,,,,,,,
perro policía,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro raza beagle,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro raza cocker,COP,5000,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro raza golden,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro raza pug,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro realengo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro reina isabel,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro ruso,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro sabueso,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro terranova,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro terranova precio,COP,500,0%,0%,Bajo,4,226.70,493.14,,,,,,,,,,,,,,,,,
perro tibetano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro turco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perro vomita espuma blanca,COP,500,0%,0%,Bajo,2,,,,,,,,,,,,,,,,,,,
perro westy,COP,500,0%,0%,Bajo,4,198.97,305.11,,,,,,,,,,,,,,,,,
perros agresivos,COP,500,0%,0%,Bajo,0,245.48,491.53,,,,,,,,,,,,,,,,,
perros arrugados,COP,5000,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros blancos peludos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros caros,COP,500,0%,0%,Bajo,1,204.88,1360.11,,,,,,,,,,,,,,,,,
perros cazadores,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros chatos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros con pelo largo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros de caza razas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros de la reina isabel raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros de nieve,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros de pelea,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros de pelo largo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros de raza china,COP,500,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros fila,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros gigantes,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros grandes peludos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros hermosos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros hipoalergenicos,COP,500,0%,0%,Bajo,21,,,,,,,,,,,,,,,,,,,
perros husky bebes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros malinois,COP,500,0%,0%,Bajo,1,255.45,668.74,,,,,,,,,,,,,,,,,
perros pegados,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros peligrosos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros peligrosos razas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
perros pequines,COP,5000,0%,0%,Bajo,0,242.36,368.43,,,,,,,,,,,,,,,,,
perros pitbull bebes,COP,5000,0%,0%,Bajo,0,220.37,292.50,,,,,,,,,,,,,,,,,
perros pug bebes,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
perros raros,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pincher chihuahua,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull american terrier,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull argentino,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull azul,COP,500,-90%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull blanco,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull cachorro,COP,5000,0%,0%,Bajo,0,161.65,483.21,,,,,,,,,,,,,,,,,
pitbull grande,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull hembra,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull ingles,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull mexicano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull pequeño,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull razas,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull terrier americano,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull terrier ingles,COP,5000,900%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
pitbull tricolor,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
pizza turca,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
pomerania raza,COP,5000,0%,0%,Bajo,1,229.58,353.77,,,,,,,,,,,,,,,,,
pomeranias,COP,50000,0%,0%,Bajo,1,207.28,384.49,,,,,,,,,,,,,,,,,
pomeranio,COP,50000,0%,0%,Bajo,1,207.28,384.49,,,,,,,,,,,,,,,,,
pug blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza akita,COP,500,0%,0%,Bajo,1,916.68,1911.12,,,,,,,,,,,,,,,,,
raza american bully,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza border collie,COP,500,0%,0%,Bajo,2,236.48,1420.59,,,,,,,,,,,,,,,,,
raza boxer,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza bully,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza caniche,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza chau chau,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza chihuahua,COP,500,0%,0%,Bajo,1,229.46,891.91,,,,,,,,,,,,,,,,,
raza chow chow,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza cocker,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro akita,COP,500,0%,0%,Bajo,1,476.40,1742.41,,,,,,,,,,,,,,,,,
raza de perro beagle,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro boxer,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro cocker,COP,5000,0%,0%,Bajo,0,136.44,1202.14,,,,,,,,,,,,,,,,,
raza de perro collie,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro con lengua azul,COP,50,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro golden,COP,500,0%,0%,Bajo,1,248.09,1333.89,,,,,,,,,,,,,,,,,
raza de perro grande,COP,50000,0%,0%,Bajo,0,257.51,1387.07,,,,,,,,,,,,,,,,,
raza de perro husky,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro labrador,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro pitbull,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro poodle,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro pug,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro rottweiler,COP,5000,0%,900%,Bajo,0,174.43,1382.11,,,,,,,,,,,,,,,,,
raza de perro schnauzer,COP,5000,900%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro shar pei,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perro yorkshire,COP,5000,0%,0%,Bajo,1,286.57,568.31,,,,,,,,,,,,,,,,,
raza de perros peligrosos,COP,5000,0%,0%,Bajo,0,20.07,51.84,,,,,,,,,,,,,,,,,
raza de perros peludos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perros pequeños peludos,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza de perros pequeños y peludos,COP,5000,0%,0%,Bajo,0,148.80,253.67,,,,,,,,,,,,,,,,,
raza de perros tranquilos y pequeños,COP,500,0%,0%,Bajo,3,147.01,465.06,,,,,,,,,,,,,,,,,
raza de pitbull,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza del perro de messi,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza french,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza french poodle,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza golden,COP,500,0%,0%,Bajo,0,298.45,993.90,,,,,,,,,,,,,,,,,
raza golden retriever,COP,500,0%,0%,Bajo,1,208.47,708.71,,,,,,,,,,,,,,,,,
raza husky,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza jack russell,COP,500,0%,0%,Bajo,1,155.52,358.24,,,,,,,,,,,,,,,,,
raza labrador,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza pequines,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza pincher,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza poodle,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza rottweiler,COP,5000,900%,900%,Bajo,0,133.56,1207.83,,,,,,,,,,,,,,,,,
raza samoyedo,COP,500,0%,0%,Bajo,1,876.03,1372.89,,,,,,,,,,,,,,,,,
raza san bernardo,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza schnauzer,COP,5000,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza shar pei,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza terranova,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
raza terrier,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
razas de perros grandes y fuertes,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
razas de perros grandes y peludos,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
razas de perros pitbull,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
razas de perros toy,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
razas de perros tranquilos,COP,500,0%,0%,Bajo,1,,,,,,,,,,,,,,,,,,,
rottweiler americano,COP,5000,0%,0%,Bajo,0,221.28,339.59,,,,,,,,,,,,,,,,,
rottweiler blanco,COP,500,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
rottweiler hembra,COP,500,0%,0%,Bajo,1,228.22,745.02,,,,,,,,,,,,,,,,,
sabueso,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
salsa verde para tacos,COP,50,0%,0%,Bajo,20,,,,,,,,,,,,,,,,,,,
samoyedo raza,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
san bernardo cachorro,COP,5000,0%,-90%,Bajo,2,218.82,442.57,,,,,,,,,,,,,,,,,
sandwich de huevo,COP,500,0%,900%,Bajo,0,,,,,,,,,,,,,,,,,,,
seco de carne,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
sedolax,COP,5000,0%,0%,Bajo,5,278.87,3344.56,,,,,,,,,,,,,,,,,
shar pei americano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
shar pei chino,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
sharpei perro,COP,5000,-90%,-90%,Bajo,2,,,,,,,,,,,,,,,,,,,
siberiano blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
sopas peruanas,COP,50,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
tacos el chino,COP,50,0%,0%,Bajo,5,,,,,,,,,,,,,,,,,,,
tapas comida,COP,500,0%,0%,Bajo,8,,,,,,,,,,,,,,,,,,,
terranova perro,COP,5000,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier alemán,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier americano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier brasileño,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier chileno,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier ingles,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
terrier jack russell,COP,50,0%,0%,Bajo,2,161.25,260.55,,,,,,,,,,,,,,,,,
terrier tibetano,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
togo perro,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
travesura de perro,COP,500,0%,-90%,Bajo,0,,,,,,,,,,,,,,,,,,,
una perra,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,
westy perro,COP,500,0%,0%,Bajo,4,203.70,1163.36,,,,,,,,,,,,,,,,,
yorkshire blanco,COP,500,0%,0%,Bajo,0,,,,,,,,,,,,,,,,,,,